new Piece() { PieceNumber = 1, TopSide = 1, RightSide = 17, BottomSide = 0, LeftSide = 0 },
new Piece() { PieceNumber = 45, TopSide = 4, RightSide = 1, BottomSide = 0, LeftSide = 5 },
new Piece() { PieceNumber = 46, TopSide = 20, RightSide = 5, BottomSide = 0, LeftSide = 5 },
new Piece() { PieceNumber = 47, TopSide = 8, RightSide = 5, BottomSide = 0, LeftSide = 5 },
new Piece() { PieceNumber = 48, TopSide = 16, RightSide = 5, BottomSide = 0, LeftSide = 5 },
new Piece() { PieceNumber = 49, TopSide = 2, RightSide = 13, BottomSide = 0, LeftSide = 13 },
new Piece() { PieceNumber = 50, TopSide = 10, RightSide = 1, BottomSide = 0, LeftSide = 13 },
new Piece() { PieceNumber = 51, TopSide = 10, RightSide = 9, BottomSide = 0, LeftSide = 13 },
new Piece() { PieceNumber = 52, TopSide = 6, RightSide = 1, BottomSide = 0, LeftSide = 13 },
new Piece() { PieceNumber = 53, TopSide = 7, RightSide = 5, BottomSide = 0, LeftSide = 13 },
new Piece() { PieceNumber = 54, TopSide = 4, RightSide = 5, BottomSide = 0, LeftSide = 13 },
new Piece() { PieceNumber = 55, TopSide = 4, RightSide = 13, BottomSide = 0, LeftSide = 13 },
new Piece() { PieceNumber = 56, TopSide = 8, RightSide = 17, BottomSide = 0, LeftSide = 13 },
new Piece() { PieceNumber = 57, TopSide = 16, RightSide = 1, BottomSide = 0, LeftSide = 13 },
new Piece() { PieceNumber = 58, TopSide = 16, RightSide = 13, BottomSide = 0, LeftSide = 13 },
new Piece() { PieceNumber = 59, TopSide = 21, RightSide = 9, BottomSide = 0, LeftSide = 13 },
new Piece() { PieceNumber = 60, TopSide = 22, RightSide = 17, BottomSide = 0, LeftSide = 13 },
new Piece() { PieceNumber = 61, TopSide = 6, RightSide = 18, BottomSide = 2, LeftSide = 2 },
new Piece() { PieceNumber = 62, TopSide = 14, RightSide = 7, BottomSide = 2, LeftSide = 2 },
new Piece() { PieceNumber = 63, TopSide = 10, RightSide = 3, BottomSide = 2, LeftSide = 10 },
new Piece() { PieceNumber = 64, TopSide = 2, RightSide = 8, BottomSide = 2, LeftSide = 18 },
new Piece() { PieceNumber = 65, TopSide = 18, RightSide = 22, BottomSide = 2, LeftSide = 18 },
new Piece() { PieceNumber = 66, TopSide = 14, RightSide = 14, BottomSide = 2, LeftSide = 18 },
new Piece() { PieceNumber = 67, TopSide = 11, RightSide = 10, BottomSide = 2, LeftSide = 18 },
new Piece() { PieceNumber = 68, TopSide = 20, RightSide = 6, BottomSide = 2, LeftSide = 18 },
new Piece() { PieceNumber = 69, TopSide = 22, RightSide = 8, BottomSide = 2, LeftSide = 18 },
new Piece() { PieceNumber = 70, TopSide = 3, RightSide = 7, BottomSide = 2, LeftSide = 3 },
new Piece() { PieceNumber = 71, TopSide = 7, RightSide = 12, BottomSide = 2, LeftSide = 3 },
new Piece() { PieceNumber = 72, TopSide = 14, RightSide = 18, BottomSide = 2, LeftSide = 11 },
new Piece() { PieceNumber = 73, TopSide = 15, RightSide = 4, BottomSide = 2, LeftSide = 11 },
new Piece() { PieceNumber = 74, TopSide = 20, RightSide = 15, BottomSide = 2, LeftSide = 11 },
new Piece() { PieceNumber = 75, TopSide = 8, RightSide = 3, BottomSide = 2, LeftSide = 11 },
new Piece() { PieceNumber = 76, TopSide = 14, RightSide = 15, BottomSide = 2, LeftSide = 19 },
new Piece() { PieceNumber = 77, TopSide = 19, RightSide = 15, BottomSide = 2, LeftSide = 19 },
new Piece() { PieceNumber = 78, TopSide = 3, RightSide = 16, BottomSide = 2, LeftSide = 7 },
new Piece() { PieceNumber = 79, TopSide = 20, RightSide = 3, BottomSide = 2, LeftSide = 7 },
new Piece() { PieceNumber = 80, TopSide = 16, RightSide = 21, BottomSide = 2, LeftSide = 7 },
new Piece() { PieceNumber = 81, TopSide = 19, RightSide = 18, BottomSide = 2, LeftSide = 15 },
new Piece() { PieceNumber = 82, TopSide = 18, RightSide = 18, BottomSide = 2, LeftSide = 4 },
new Piece() { PieceNumber = 83, TopSide = 11, RightSide = 4, BottomSide = 2, LeftSide = 4 },
new Piece() { PieceNumber = 84, TopSide = 18, RightSide = 19, BottomSide = 2, LeftSide = 12 },
new Piece() { PieceNumber = 85, TopSide = 6, RightSide = 14, BottomSide = 2, LeftSide = 12 },
new Piece() { PieceNumber = 86, TopSide = 8, RightSide = 12, BottomSide = 2, LeftSide = 12 },
new Piece() { PieceNumber = 87, TopSide = 16, RightSide = 20, BottomSide = 2, LeftSide = 12 },
new Piece() { PieceNumber = 88, TopSide = 2, RightSide = 21, BottomSide = 2, LeftSide = 20 },
new Piece() { PieceNumber = 89, TopSide = 6, RightSide = 22, BottomSide = 2, LeftSide = 20 },
new Piece() { PieceNumber = 90, TopSide = 4, RightSide = 16, BottomSide = 2, LeftSide = 20 },
new Piece() { PieceNumber = 91, TopSide = 11, RightSide = 12, BottomSide = 2, LeftSide = 8 },
new Piece() { PieceNumber = 92, TopSide = 19, RightSide = 15, BottomSide = 2, LeftSide = 8 },
new Piece() { PieceNumber = 93, TopSide = 19, RightSide = 4, BottomSide = 2, LeftSide = 8 },
new Piece() { PieceNumber = 94, TopSide = 4, RightSide = 21, BottomSide = 2, LeftSide = 8 },
new Piece() { PieceNumber = 95, TopSide = 12, RightSide = 14, BottomSide = 2, LeftSide = 8 },
new Piece() { PieceNumber = 96, TopSide = 21, RightSide = 3, BottomSide = 2, LeftSide = 21 },
new Piece() { PieceNumber = 97, TopSide = 4, RightSide = 19, BottomSide = 2, LeftSide = 22 },
new Piece() { PieceNumber = 98, TopSide = 20, RightSide = 8, BottomSide = 2, LeftSide = 22 },
new Piece() { PieceNumber = 99, TopSide = 21, RightSide = 6, BottomSide = 2, LeftSide = 22 },
new Piece() { PieceNumber = 100, TopSide = 22, RightSide = 21, BottomSide = 2, LeftSide = 22 },
new Piece() { PieceNumber = 101, TopSide = 12, RightSide = 15, BottomSide = 10, LeftSide = 10 },
new Piece() { PieceNumber = 102, TopSide = 12, RightSide = 16, BottomSide = 10, LeftSide = 10 },
new Piece() { PieceNumber = 103, TopSide = 16, RightSide = 19, BottomSide = 10, LeftSide = 10 },
new Piece() { PieceNumber = 104, TopSide = 22, RightSide = 6, BottomSide = 10, LeftSide = 10 },
new Piece() { PieceNumber = 105, TopSide = 4, RightSide = 15, BottomSide = 10, LeftSide = 18 },
new Piece() { PieceNumber = 106, TopSide = 3, RightSide = 8, BottomSide = 10, LeftSide = 6 },
new Piece() { PieceNumber = 107, TopSide = 19, RightSide = 8, BottomSide = 10, LeftSide = 6 },
new Piece() { PieceNumber = 108, TopSide = 4, RightSide = 15, BottomSide = 10, LeftSide = 6 },
new Piece() { PieceNumber = 109, TopSide = 16, RightSide = 11, BottomSide = 10, LeftSide = 6 },
new Piece() { PieceNumber = 110, TopSide = 15, RightSide = 12, BottomSide = 10, LeftSide = 14 },
new Piece() { PieceNumber = 111, TopSide = 12, RightSide = 15, BottomSide = 10, LeftSide = 14 },
new Piece() { PieceNumber = 112, TopSide = 20, RightSide = 19, BottomSide = 10, LeftSide = 3 },
new Piece() { PieceNumber = 113, TopSide = 20, RightSide = 16, BottomSide = 10, LeftSide = 3 },
new Piece() { PieceNumber = 114, TopSide = 14, RightSide = 4, BottomSide = 10, LeftSide = 11 },
new Piece() { PieceNumber = 115, TopSide = 7, RightSide = 12, BottomSide = 10, LeftSide = 11 },
new Piece() { PieceNumber = 116, TopSide = 12, RightSide = 11, BottomSide = 10, LeftSide = 11 },
new Piece() { PieceNumber = 117, TopSide = 22, RightSide = 16, BottomSide = 10, LeftSide = 11 },
new Piece() { PieceNumber = 118, TopSide = 3, RightSide = 21, BottomSide = 10, LeftSide = 19 },
new Piece() { PieceNumber = 119, TopSide = 16, RightSide = 12, BottomSide = 10, LeftSide = 7 },
new Piece() { PieceNumber = 120, TopSide = 8, RightSide = 22, BottomSide = 10, LeftSide = 15 },
new Piece() { PieceNumber = 121, TopSide = 14, RightSide = 22, BottomSide = 10, LeftSide = 4 },
new Piece() { PieceNumber = 122, TopSide = 6, RightSide = 16, BottomSide = 10, LeftSide = 20 },
new Piece() { PieceNumber = 123, TopSide = 14, RightSide = 19, BottomSide = 10, LeftSide = 20 },
new Piece() { PieceNumber = 124, TopSide = 20, RightSide = 15, BottomSide = 10, LeftSide = 20 },
new Piece() { PieceNumber = 125, TopSide = 12, RightSide = 22, BottomSide = 10, LeftSide = 8 },
new Piece() { PieceNumber = 126, TopSide = 21, RightSide = 15, BottomSide = 10, LeftSide = 8 },
new Piece() { PieceNumber = 127, TopSide = 14, RightSide = 6, BottomSide = 10, LeftSide = 16 },
new Piece() { PieceNumber = 128, TopSide = 19, RightSide = 21, BottomSide = 10, LeftSide = 16 },
new Piece() { PieceNumber = 129, TopSide = 4, RightSide = 3, BottomSide = 10, LeftSide = 16 },
new Piece() { PieceNumber = 130, TopSide = 20, RightSide = 8, BottomSide = 10, LeftSide = 16 },
new Piece() { PieceNumber = 131, TopSide = 6, RightSide = 20, BottomSide = 10, LeftSide = 21 },
new Piece() { PieceNumber = 132, TopSide = 12, RightSide = 14, BottomSide = 10, LeftSide = 21 },
new Piece() { PieceNumber = 133, TopSide = 14, RightSide = 16, BottomSide = 10, LeftSide = 22 },
new Piece() { PieceNumber = 134, TopSide = 11, RightSide = 4, BottomSide = 10, LeftSide = 22 },
new Piece() { PieceNumber = 135, TopSide = 4, RightSide = 3, BottomSide = 10, LeftSide = 22 },
new Piece() { PieceNumber = 136, TopSide = 16, RightSide = 20, BottomSide = 10, LeftSide = 22 },
new Piece() { PieceNumber = 137, TopSide = 20, RightSide = 7, BottomSide = 18, LeftSide = 18 },
new Piece() { PieceNumber = 138, TopSide = 6, RightSide = 3, BottomSide = 18, LeftSide = 6 },
new Piece() { PieceNumber = 139, TopSide = 6, RightSide = 11, BottomSide = 18, LeftSide = 6 },
new Piece() { PieceNumber = 140, TopSide = 6, RightSide = 12, BottomSide = 18, LeftSide = 6 },
new Piece() { PieceNumber = 141, TopSide = 19, RightSide = 21, BottomSide = 18, LeftSide = 6 },
new Piece() { PieceNumber = 142, TopSide = 15, RightSide = 6, BottomSide = 18, LeftSide = 6 },
new Piece() { PieceNumber = 143, TopSide = 16, RightSide = 12, BottomSide = 18, LeftSide = 6 },
new Piece() { PieceNumber = 144, TopSide = 21, RightSide = 21, BottomSide = 18, LeftSide = 6 },
new Piece() { PieceNumber = 145, TopSide = 3, RightSide = 4, BottomSide = 18, LeftSide = 14 },
new Piece() { PieceNumber = 146, TopSide = 18, RightSide = 12, BottomSide = 18, LeftSide = 3 },
new Piece() { PieceNumber = 147, TopSide = 18, RightSide = 22, BottomSide = 18, LeftSide = 3 },
new Piece() { PieceNumber = 148, TopSide = 3, RightSide = 14, BottomSide = 18, LeftSide = 3 },
new Piece() { PieceNumber = 149, TopSide = 15, RightSide = 12, BottomSide = 18, LeftSide = 3 },
new Piece() { PieceNumber = 150, TopSide = 6, RightSide = 11, BottomSide = 18, LeftSide = 19 },
new Piece() { PieceNumber = 151, TopSide = 4, RightSide = 22, BottomSide = 18, LeftSide = 19 },
new Piece() { PieceNumber = 152, TopSide = 11, RightSide = 11, BottomSide = 18, LeftSide = 7 },
new Piece() { PieceNumber = 153, TopSide = 11, RightSide = 19, BottomSide = 18, LeftSide = 7 },
new Piece() { PieceNumber = 154, TopSide = 22, RightSide = 16, BottomSide = 18, LeftSide = 7 },
new Piece() { PieceNumber = 155, TopSide = 7, RightSide = 7, BottomSide = 18, LeftSide = 4 },
new Piece() { PieceNumber = 156, TopSide = 7, RightSide = 12, BottomSide = 18, LeftSide = 4 },
new Piece() { PieceNumber = 157, TopSide = 22, RightSide = 7, BottomSide = 18, LeftSide = 4 },
new Piece() { PieceNumber = 158, TopSide = 7, RightSide = 16, BottomSide = 18, LeftSide = 20 },
new Piece() { PieceNumber = 159, TopSide = 8, RightSide = 6, BottomSide = 18, LeftSide = 20 },
new Piece() { PieceNumber = 160, TopSide = 21, RightSide = 21, BottomSide = 18, LeftSide = 8 },
new Piece() { PieceNumber = 161, TopSide = 6, RightSide = 20, BottomSide = 18, LeftSide = 16 },
new Piece() { PieceNumber = 162, TopSide = 14, RightSide = 20, BottomSide = 18, LeftSide = 16 },
new Piece() { PieceNumber = 163, TopSide = 15, RightSide = 11, BottomSide = 18, LeftSide = 22 },
new Piece() { PieceNumber = 164, TopSide = 4, RightSide = 16, BottomSide = 18, LeftSide = 22 },
new Piece() { PieceNumber = 165, TopSide = 3, RightSide = 4, BottomSide = 6, LeftSide = 14 },
new Piece() { PieceNumber = 166, TopSide = 4, RightSide = 8, BottomSide = 6, LeftSide = 14 },
new Piece() { PieceNumber = 167, TopSide = 3, RightSide = 3, BottomSide = 6, LeftSide = 11 },
new Piece() { PieceNumber = 168, TopSide = 11, RightSide = 15, BottomSide = 6, LeftSide = 19 },
new Piece() { PieceNumber = 169, TopSide = 19, RightSide = 21, BottomSide = 6, LeftSide = 19 },
new Piece() { PieceNumber = 170, TopSide = 4, RightSide = 8, BottomSide = 6, LeftSide = 7 },
new Piece() { PieceNumber = 171, TopSide = 20, RightSide = 16, BottomSide = 6, LeftSide = 7 },
new Piece() { PieceNumber = 172, TopSide = 21, RightSide = 11, BottomSide = 6, LeftSide = 7 },
new Piece() { PieceNumber = 173, TopSide = 15, RightSide = 15, BottomSide = 6, LeftSide = 15 },
new Piece() { PieceNumber = 174, TopSide = 12, RightSide = 20, BottomSide = 6, LeftSide = 15 },
new Piece() { PieceNumber = 175, TopSide = 7, RightSide = 21, BottomSide = 6, LeftSide = 4 },
new Piece() { PieceNumber = 176, TopSide = 7, RightSide = 19, BottomSide = 6, LeftSide = 12 },
new Piece() { PieceNumber = 177, TopSide = 14, RightSide = 4, BottomSide = 6, LeftSide = 20 },
new Piece() { PieceNumber = 178, TopSide = 12, RightSide = 16, BottomSide = 6, LeftSide = 8 },
new Piece() { PieceNumber = 179, TopSide = 8, RightSide = 15, BottomSide = 6, LeftSide = 8 },
new Piece() { PieceNumber = 180, TopSide = 7, RightSide = 16, BottomSide = 6, LeftSide = 16 },
new Piece() { PieceNumber = 181, TopSide = 11, RightSide = 16, BottomSide = 6, LeftSide = 21 },
new Piece() { PieceNumber = 182, TopSide = 7, RightSide = 11, BottomSide = 6, LeftSide = 21 },
new Piece() { PieceNumber = 183, TopSide = 19, RightSide = 8, BottomSide = 14, LeftSide = 14 },
new Piece() { PieceNumber = 184, TopSide = 22, RightSide = 7, BottomSide = 14, LeftSide = 3 },
new Piece() { PieceNumber = 185, TopSide = 19, RightSide = 12, BottomSide = 14, LeftSide = 11 },
new Piece() { PieceNumber = 186, TopSide = 8, RightSide = 8, BottomSide = 14, LeftSide = 11 },
new Piece() { PieceNumber = 187, TopSide = 21, RightSide = 7, BottomSide = 14, LeftSide = 19 },
new Piece() { PieceNumber = 188, TopSide = 14, RightSide = 21, BottomSide = 14, LeftSide = 7 },
new Piece() { PieceNumber = 189, TopSide = 3, RightSide = 19, BottomSide = 14, LeftSide = 7 },
new Piece() { PieceNumber = 190, TopSide = 16, RightSide = 19, BottomSide = 14, LeftSide = 7 },
new Piece() { PieceNumber = 191, TopSide = 3, RightSide = 3, BottomSide = 14, LeftSide = 15 },
new Piece() { PieceNumber = 192, TopSide = 15, RightSide = 20, BottomSide = 14, LeftSide = 15 },
new Piece() { PieceNumber = 193, TopSide = 11, RightSide = 7, BottomSide = 14, LeftSide = 4 },
new Piece() { PieceNumber = 194, TopSide = 21, RightSide = 11, BottomSide = 14, LeftSide = 12 },
new Piece() { PieceNumber = 195, TopSide = 21, RightSide = 22, BottomSide = 14, LeftSide = 12 },
new Piece() { PieceNumber = 196, TopSide = 22, RightSide = 15, BottomSide = 14, LeftSide = 12 },
new Piece() { PieceNumber = 197, TopSide = 11, RightSide = 22, BottomSide = 14, LeftSide = 20 },
new Piece() { PieceNumber = 198, TopSide = 19, RightSide = 8, BottomSide = 14, LeftSide = 20 },
new Piece() { PieceNumber = 199, TopSide = 20, RightSide = 20, BottomSide = 14, LeftSide = 20 },
new Piece() { PieceNumber = 200, TopSide = 19, RightSide = 3, BottomSide = 14, LeftSide = 8 },
new Piece() { PieceNumber = 201, TopSide = 21, RightSide = 8, BottomSide = 14, LeftSide = 16 },
new Piece() { PieceNumber = 202, TopSide = 22, RightSide = 7, BottomSide = 14, LeftSide = 16 },
new Piece() { PieceNumber = 203, TopSide = 12, RightSide = 19, BottomSide = 14, LeftSide = 21 },
new Piece() { PieceNumber = 204, TopSide = 12, RightSide = 8, BottomSide = 14, LeftSide = 21 },
new Piece() { PieceNumber = 205, TopSide = 16, RightSide = 3, BottomSide = 14, LeftSide = 21 },
new Piece() { PieceNumber = 206, TopSide = 22, RightSide = 21, BottomSide = 14, LeftSide = 21 },
new Piece() { PieceNumber = 207, TopSide = 22, RightSide = 7, BottomSide = 3, LeftSide = 3 },
new Piece() { PieceNumber = 208, TopSide = 19, RightSide = 22, BottomSide = 3, LeftSide = 11 },
new Piece() { PieceNumber = 209, TopSide = 8, RightSide = 15, BottomSide = 3, LeftSide = 11 },
new Piece() { PieceNumber = 210, TopSide = 11, RightSide = 19, BottomSide = 3, LeftSide = 7 },
new Piece() { PieceNumber = 211, TopSide = 16, RightSide = 15, BottomSide = 3, LeftSide = 7 },
new Piece() { PieceNumber = 212, TopSide = 3, RightSide = 16, BottomSide = 3, LeftSide = 15 },
new Piece() { PieceNumber = 213, TopSide = 8, RightSide = 8, BottomSide = 3, LeftSide = 4 },
new Piece() { PieceNumber = 214, TopSide = 3, RightSide = 20, BottomSide = 3, LeftSide = 12 },
new Piece() { PieceNumber = 215, TopSide = 4, RightSide = 22, BottomSide = 3, LeftSide = 12 },
new Piece() { PieceNumber = 216, TopSide = 22, RightSide = 21, BottomSide = 3, LeftSide = 12 },
new Piece() { PieceNumber = 217, TopSide = 19, RightSide = 15, BottomSide = 3, LeftSide = 20 },
new Piece() { PieceNumber = 218, TopSide = 4, RightSide = 12, BottomSide = 3, LeftSide = 16 },
new Piece() { PieceNumber = 219, TopSide = 11, RightSide = 4, BottomSide = 3, LeftSide = 21 },
new Piece() { PieceNumber = 220, TopSide = 11, RightSide = 16, BottomSide = 3, LeftSide = 22 },
new Piece() { PieceNumber = 221, TopSide = 21, RightSide = 21, BottomSide = 3, LeftSide = 22 },
new Piece() { PieceNumber = 222, TopSide = 21, RightSide = 22, BottomSide = 3, LeftSide = 22 },
new Piece() { PieceNumber = 223, TopSide = 12, RightSide = 22, BottomSide = 11, LeftSide = 11 },
new Piece() { PieceNumber = 224, TopSide = 20, RightSide = 7, BottomSide = 11, LeftSide = 11 },
new Piece() { PieceNumber = 225, TopSide = 16, RightSide = 15, BottomSide = 11, LeftSide = 11 },
new Piece() { PieceNumber = 226, TopSide = 19, RightSide = 15, BottomSide = 11, LeftSide = 7 },
new Piece() { PieceNumber = 227, TopSide = 12, RightSide = 12, BottomSide = 11, LeftSide = 7 },
new Piece() { PieceNumber = 228, TopSide = 19, RightSide = 8, BottomSide = 11, LeftSide = 4 },
new Piece() { PieceNumber = 229, TopSide = 7, RightSide = 22, BottomSide = 11, LeftSide = 20 },
new Piece() { PieceNumber = 230, TopSide = 16, RightSide = 8, BottomSide = 11, LeftSide = 20 },
new Piece() { PieceNumber = 231, TopSide = 12, RightSide = 20, BottomSide = 11, LeftSide = 8 },
new Piece() { PieceNumber = 232, TopSide = 12, RightSide = 21, BottomSide = 11, LeftSide = 8 },
new Piece() { PieceNumber = 233, TopSide = 19, RightSide = 20, BottomSide = 19, LeftSide = 19 },
new Piece() { PieceNumber = 234, TopSide = 16, RightSide = 4, BottomSide = 19, LeftSide = 7 },
new Piece() { PieceNumber = 235, TopSide = 7, RightSide = 4, BottomSide = 19, LeftSide = 4 },
new Piece() { PieceNumber = 236, TopSide = 7, RightSide = 20, BottomSide = 19, LeftSide = 4 },
new Piece() { PieceNumber = 237, TopSide = 12, RightSide = 15, BottomSide = 19, LeftSide = 4 },
new Piece() { PieceNumber = 238, TopSide = 4, RightSide = 16, BottomSide = 19, LeftSide = 12 },
new Piece() { PieceNumber = 239, TopSide = 15, RightSide = 22, BottomSide = 19, LeftSide = 20 },
new Piece() { PieceNumber = 240, TopSide = 21, RightSide = 15, BottomSide = 19, LeftSide = 20 },
new Piece() { PieceNumber = 241, TopSide = 7, RightSide = 21, BottomSide = 19, LeftSide = 8 },
new Piece() { PieceNumber = 242, TopSide = 4, RightSide = 21, BottomSide = 19, LeftSide = 8 },
new Piece() { PieceNumber = 243, TopSide = 15, RightSide = 12, BottomSide = 7, LeftSide = 15 },
new Piece() { PieceNumber = 244, TopSide = 20, RightSide = 8, BottomSide = 7, LeftSide = 15 },
new Piece() { PieceNumber = 245, TopSide = 22, RightSide = 20, BottomSide = 7, LeftSide = 4 },
new Piece() { PieceNumber = 246, TopSide = 16, RightSide = 22, BottomSide = 7, LeftSide = 21 },
new Piece() { PieceNumber = 247, TopSide = 21, RightSide = 22, BottomSide = 15, LeftSide = 15 },
new Piece() { PieceNumber = 248, TopSide = 12, RightSide = 4, BottomSide = 15, LeftSide = 4 },
new Piece() { PieceNumber = 249, TopSide = 4, RightSide = 21, BottomSide = 15, LeftSide = 12 },
new Piece() { PieceNumber = 250, TopSide = 16, RightSide = 21, BottomSide = 15, LeftSide = 20 },
new Piece() { PieceNumber = 251, TopSide = 22, RightSide = 8, BottomSide = 4, LeftSide = 4 },
new Piece() { PieceNumber = 252, TopSide = 8, RightSide = 12, BottomSide = 4, LeftSide = 12 },
new Piece() { PieceNumber = 253, TopSide = 16, RightSide = 20, BottomSide = 12, LeftSide = 8 },
new Piece() { PieceNumber = 254, TopSide = 21, RightSide = 16, BottomSide = 20, LeftSide = 16 },
new Piece() { PieceNumber = 255, TopSide = 16, RightSide = 22, BottomSide = 20, LeftSide = 22 },
new Piece() { PieceNumber = 256, TopSide = 21, RightSide = 22, BottomSide = 8, LeftSide = 22 }
